name,code,sentiment_score,title,link,desc
삼성전자,005930,0.0,언론사 선정언론사가 선정한 주요기사 혹은 심층기획 기사입니다.네이버 메인에서 보고 싶은 언론사를 구독하세요.,https://news.naver.com/main/static/channelPromotion.html,
SK하이닉스,000660,0.0,언론사 선정언론사가 선정한 주요기사 혹은 심층기획 기사입니다.네이버 메인에서 보고 싶은 언론사를 구독하세요.,https://news.naver.com/main/static/channelPromotion.html,
SK스퀘어,402340,0.0,언론사 선정언론사가 선정한 주요기사 혹은 심층기획 기사입니다.네이버 메인에서 보고 싶은 언론사를 구독하세요.,https://news.naver.com/main/static/channelPromotion.html,
삼성전자우,005935,0.0,언론사 선정언론사가 선정한 주요기사 혹은 심층기획 기사입니다.네이버 메인에서 보고 싶은 언론사를 구독하세요.,https://news.naver.com/main/static/channelPromotion.html,
삼성전기,009150,0.0,언론사 선정언론사가 선정한 주요기사 혹은 심층기획 기사입니다.네이버 메인에서 보고 싶은 언론사를 구독하세요.,https://news.naver.com/main/static/channelPromotion.html,
현대차,005380,0.0,언론사 선정언론사가 선정한 주요기사 혹은 심층기획 기사입니다.네이버 메인에서 보고 싶은 언론사를 구독하세요.,https://news.naver.com/main/static/channelPromotion.html,
삼성생명,032830,0.0,언론사 선정언론사가 선정한 주요기사 혹은 심층기획 기사입니다.네이버 메인에서 보고 싶은 언론사를 구독하세요.,https://news.naver.com/main/static/channelPromotion.html,
LG에너지솔루션,373220,0.0,언론사 선정언론사가 선정한 주요기사 혹은 심층기획 기사입니다.네이버 메인에서 보고 싶은 언론사를 구독하세요.,https://news.naver.com/main/static/channelPromotion.html,
삼성물산,028260,0.0,언론사 선정언론사가 선정한 주요기사 혹은 심층기획 기사입니다.네이버 메인에서 보고 싶은 언론사를 구독하세요.,https://news.naver.com/main/static/channelPromotion.html,
HD현대중공업,329180,0.0,언론사 선정언론사가 선정한 주요기사 혹은 심층기획 기사입니다.네이버 메인에서 보고 싶은 언론사를 구독하세요.,https://news.naver.com/main/static/channelPromotion.html,
삼성바이오로직스,207940,0.0,언론사 선정언론사가 선정한 주요기사 혹은 심층기획 기사입니다.네이버 메인에서 보고 싶은 언론사를 구독하세요.,https://news.naver.com/main/static/channelPromotion.html,
두산에너빌리티,034020,0.0,언론사 선정언론사가 선정한 주요기사 혹은 심층기획 기사입니다.네이버 메인에서 보고 싶은 언론사를 구독하세요.,https://news.naver.com/main/static/channelPromotion.html,
기아,000270,0.0,언론사 선정언론사가 선정한 주요기사 혹은 심층기획 기사입니다.네이버 메인에서 보고 싶은 언론사를 구독하세요.,https://news.naver.com/main/static/channelPromotion.html,
한화에어로스페이스,012450,0.0,언론사 선정언론사가 선정한 주요기사 혹은 심층기획 기사입니다.네이버 메인에서 보고 싶은 언론사를 구독하세요.,https://news.naver.com/main/static/channelPromotion.html,
현대모비스,012330,0.0,언론사 선정언론사가 선정한 주요기사 혹은 심층기획 기사입니다.네이버 메인에서 보고 싶은 언론사를 구독하세요.,https://news.naver.com/main/static/channelPromotion.html,
KB금융,105560,0.0,언론사 선정언론사가 선정한 주요기사 혹은 심층기획 기사입니다.네이버 메인에서 보고 싶은 언론사를 구독하세요.,https://news.naver.com/main/static/channelPromotion.html,
SK,034730,0.0,언론사 선정언론사가 선정한 주요기사 혹은 심층기획 기사입니다.네이버 메인에서 보고 싶은 언론사를 구독하세요.,https://news.naver.com/main/static/channelPromotion.html,
신한지주,055550,0.0,언론사 선정언론사가 선정한 주요기사 혹은 심층기획 기사입니다.네이버 메인에서 보고 싶은 언론사를 구독하세요.,https://news.naver.com/main/static/channelPromotion.html,
삼성SDI,006400,0.0,언론사 선정언론사가 선정한 주요기사 혹은 심층기획 기사입니다.네이버 메인에서 보고 싶은 언론사를 구독하세요.,https://news.naver.com/main/static/channelPromotion.html,
HD현대일렉트릭,267260,0.0,언론사 선정언론사가 선정한 주요기사 혹은 심층기획 기사입니다.네이버 메인에서 보고 싶은 언론사를 구독하세요.,https://news.naver.com/main/static/channelPromotion.html,
LS ELECTRIC,010120,0.0,언론사 선정언론사가 선정한 주요기사 혹은 심층기획 기사입니다.네이버 메인에서 보고 싶은 언론사를 구독하세요.,https://news.naver.com/main/static/channelPromotion.html,
한화오션,042660,0.0,언론사 선정언론사가 선정한 주요기사 혹은 심층기획 기사입니다.네이버 메인에서 보고 싶은 언론사를 구독하세요.,https://news.naver.com/main/static/channelPromotion.html,
셀트리온,068270,0.0,언론사 선정언론사가 선정한 주요기사 혹은 심층기획 기사입니다.네이버 메인에서 보고 싶은 언론사를 구독하세요.,https://news.naver.com/main/static/channelPromotion.html,
NAVER,035420,0.0,언론사 선정언론사가 선정한 주요기사 혹은 심층기획 기사입니다.네이버 메인에서 보고 싶은 언론사를 구독하세요.,https://news.naver.com/main/static/channelPromotion.html,
효성중공업,298040,0.0,언론사 선정언론사가 선정한 주요기사 혹은 심층기획 기사입니다.네이버 메인에서 보고 싶은 언론사를 구독하세요.,https://news.naver.com/main/static/channelPromotion.html,
LG전자,066570,0.0,언론사 선정언론사가 선정한 주요기사 혹은 심층기획 기사입니다.네이버 메인에서 보고 싶은 언론사를 구독하세요.,https://news.naver.com/main/static/channelPromotion.html,
하나금융지주,086790,0.0,언론사 선정언론사가 선정한 주요기사 혹은 심층기획 기사입니다.네이버 메인에서 보고 싶은 언론사를 구독하세요.,https://news.naver.com/main/static/channelPromotion.html,
KODEX 200,069500,0.0,언론사 선정언론사가 선정한 주요기사 혹은 심층기획 기사입니다.네이버 메인에서 보고 싶은 언론사를 구독하세요.,https://news.naver.com/main/static/channelPromotion.html,
삼성화재,000810,0.0,언론사 선정언론사가 선정한 주요기사 혹은 심층기획 기사입니다.네이버 메인에서 보고 싶은 언론사를 구독하세요.,https://news.naver.com/main/static/channelPromotion.html,
한미반도체,042700,0.0,언론사 선정언론사가 선정한 주요기사 혹은 심층기획 기사입니다.네이버 메인에서 보고 싶은 언론사를 구독하세요.,https://news.naver.com/main/static/channelPromotion.html,
LG이노텍,011070,0.0,언론사 선정언론사가 선정한 주요기사 혹은 심층기획 기사입니다.네이버 메인에서 보고 싶은 언론사를 구독하세요.,https://news.naver.com/main/static/channelPromotion.html,
HD한국조선해양,009540,0.0,언론사 선정언론사가 선정한 주요기사 혹은 심층기획 기사입니다.네이버 메인에서 보고 싶은 언론사를 구독하세요.,https://news.naver.com/main/static/channelPromotion.html,
POSCO홀딩스,005490,0.0,언론사 선정언론사가 선정한 주요기사 혹은 심층기획 기사입니다.네이버 메인에서 보고 싶은 언론사를 구독하세요.,https://news.naver.com/main/static/channelPromotion.html,
미래에셋증권,006800,0.0,언론사 선정언론사가 선정한 주요기사 혹은 심층기획 기사입니다.네이버 메인에서 보고 싶은 언론사를 구독하세요.,https://news.naver.com/main/static/channelPromotion.html,
두산,000150,0.0,언론사 선정언론사가 선정한 주요기사 혹은 심층기획 기사입니다.네이버 메인에서 보고 싶은 언론사를 구독하세요.,https://news.naver.com/main/static/channelPromotion.html,
고려아연,010130,0.0,언론사 선정언론사가 선정한 주요기사 혹은 심층기획 기사입니다.네이버 메인에서 보고 싶은 언론사를 구독하세요.,https://news.naver.com/main/static/channelPromotion.html,
LG화학,051910,0.0,언론사 선정언론사가 선정한 주요기사 혹은 심층기획 기사입니다.네이버 메인에서 보고 싶은 언론사를 구독하세요.,https://news.naver.com/main/static/channelPromotion.html,
한국전력,015760,0.0,언론사 선정언론사가 선정한 주요기사 혹은 심층기획 기사입니다.네이버 메인에서 보고 싶은 언론사를 구독하세요.,https://news.naver.com/main/static/channelPromotion.html,
삼성중공업,010140,0.0,언론사 선정언론사가 선정한 주요기사 혹은 심층기획 기사입니다.네이버 메인에서 보고 싶은 언론사를 구독하세요.,https://news.naver.com/main/static/channelPromotion.html,
현대로템,064350,0.0,언론사 선정언론사가 선정한 주요기사 혹은 심층기획 기사입니다.네이버 메인에서 보고 싶은 언론사를 구독하세요.,https://news.naver.com/main/static/channelPromotion.html,
우리금융지주,316140,0.0,언론사 선정언론사가 선정한 주요기사 혹은 심층기획 기사입니다.네이버 메인에서 보고 싶은 언론사를 구독하세요.,https://news.naver.com/main/static/channelPromotion.html,
SK텔레콤,017670,0.0,언론사 선정언론사가 선정한 주요기사 혹은 심층기획 기사입니다.네이버 메인에서 보고 싶은 언론사를 구독하세요.,https://news.naver.com/main/static/channelPromotion.html,
TIGER 미국S&P500,360750,0.0,언론사 선정언론사가 선정한 주요기사 혹은 심층기획 기사입니다.네이버 메인에서 보고 싶은 언론사를 구독하세요.,https://news.naver.com/main/static/channelPromotion.html,
현대오토에버,307950,0.0,언론사 선정언론사가 선정한 주요기사 혹은 심층기획 기사입니다.네이버 메인에서 보고 싶은 언론사를 구독하세요.,https://news.naver.com/main/static/channelPromotion.html,
LIG디펜스앤에어로스페이스,079550,0.0,언론사 선정언론사가 선정한 주요기사 혹은 심층기획 기사입니다.네이버 메인에서 보고 싶은 언론사를 구독하세요.,https://news.naver.com/main/static/channelPromotion.html,
HMM,011200,0.0,언론사 선정언론사가 선정한 주요기사 혹은 심층기획 기사입니다.네이버 메인에서 보고 싶은 언론사를 구독하세요.,https://news.naver.com/main/static/channelPromotion.html,
HD현대,267250,0.0,언론사 선정언론사가 선정한 주요기사 혹은 심층기획 기사입니다.네이버 메인에서 보고 싶은 언론사를 구독하세요.,https://news.naver.com/main/static/channelPromotion.html,
KT&G,033780,0.0,언론사 선정언론사가 선정한 주요기사 혹은 심층기획 기사입니다.네이버 메인에서 보고 싶은 언론사를 구독하세요.,https://news.naver.com/main/static/channelPromotion.html,
포스코퓨처엠,003670,0.0,언론사 선정언론사가 선정한 주요기사 혹은 심층기획 기사입니다.네이버 메인에서 보고 싶은 언론사를 구독하세요.,https://news.naver.com/main/static/channelPromotion.html,
메리츠금융지주,138040,0.0,언론사 선정언론사가 선정한 주요기사 혹은 심층기획 기사입니다.네이버 메인에서 보고 싶은 언론사를 구독하세요.,https://news.naver.com/main/static/channelPromotion.html,
SK이노베이션,096770,0.0,언론사 선정언론사가 선정한 주요기사 혹은 심층기획 기사입니다.네이버 메인에서 보고 싶은 언론사를 구독하세요.,https://news.naver.com/main/static/channelPromotion.html,
카카오,035720,0.0,언론사 선정언론사가 선정한 주요기사 혹은 심층기획 기사입니다.네이버 메인에서 보고 싶은 언론사를 구독하세요.,https://news.naver.com/main/static/channelPromotion.html,
기업은행,024110,0.0,언론사 선정언론사가 선정한 주요기사 혹은 심층기획 기사입니다.네이버 메인에서 보고 싶은 언론사를 구독하세요.,https://news.naver.com/main/static/channelPromotion.html,
한화시스템,272210,0.0,언론사 선정언론사가 선정한 주요기사 혹은 심층기획 기사입니다.네이버 메인에서 보고 싶은 언론사를 구독하세요.,https://news.naver.com/main/static/channelPromotion.html,
삼성에스디에스,018260,0.0,언론사 선정언론사가 선정한 주요기사 혹은 심층기획 기사입니다.네이버 메인에서 보고 싶은 언론사를 구독하세요.,https://news.naver.com/main/static/channelPromotion.html,
LG,003550,0.0,언론사 선정언론사가 선정한 주요기사 혹은 심층기획 기사입니다.네이버 메인에서 보고 싶은 언론사를 구독하세요.,https://news.naver.com/main/static/channelPromotion.html,
현대글로비스,086280,0.0,언론사 선정언론사가 선정한 주요기사 혹은 심층기획 기사입니다.네이버 메인에서 보고 싶은 언론사를 구독하세요.,https://news.naver.com/main/static/channelPromotion.html,
