Date,Close,High,Low,Open,Volume,USD_KRW,SP500,name,ticker,ma5,ma20,rsi,vol,target,prob
2026-04-13,13100.0,13190.0,12940.0,13050.0,35016,1487.68994140625,6816.89013671875,서연이화,200880.KS,13172.0,13437.0,43.5546874998809,456.7977785913876,0,0.14423974
2026-04-13,32000.0,32850.0,30800.0,31000.0,4181402,1487.68994140625,6816.89013671875,대한전선,001440.KS,30730.0,29540.0,58.89212827983531,1403.810603509996,0,0.1369507
2026-04-13,8500.0,8560.0,8300.0,8360.0,279241,1487.68994140625,6816.89013671875,성우하이텍,015750.KQ,8504.0,8831.0,41.34897360686836,436.58844886717,0,0.13063543
2026-04-13,47000.0,47400.0,46300.0,46550.0,829991,1487.68994140625,6816.89013671875,카카오,035720.KS,47250.0,47850.0,45.83333333328877,1895.215582793027,0,0.1298112
2026-04-13,29000.0,29750.0,28450.0,29750.0,205556,1487.68994140625,6816.89013671875,제노코,361390.KQ,28290.0,29630.0,45.03631961256027,2393.1041282026704,0,0.122676484
2026-04-13,76800.0,77200.0,75700.0,77200.0,162240,1487.68994140625,6816.89013671875,현대위아,011210.KS,77700.0,79483.852734375,43.10618493260748,3206.069655730154,0,0.11815844
2026-04-13,192500.0,198800.0,191000.0,198700.0,471666,1487.68994140625,6816.89013671875,한국항공우주,047810.KS,193800.0,185919.17109375,59.55429505678439,9669.485681810433,0,0.118005805
2026-04-13,49700.0,49750.0,49050.0,49100.0,186894,1487.68994140625,6816.89013671875,HL만도,204320.KS,49920.0,50507.791796875,41.68984627155648,1674.231974943312,0,0.11798183
2026-04-13,586000.0,594000.0,573000.0,580000.0,57102,1487.68994140625,6816.89013671875,레인보우로보틱스,277810.KQ,581000.0,595700.0,47.058823529409345,64820.48084395927,0,0.11630754
2026-04-13,9660.0,9810.0,9560.0,9660.0,129484,1487.68994140625,6816.89013671875,명신산업,009900.KS,9588.0,9804.16318359375,44.95149277371452,342.2927224856309,0,0.11413018
2026-04-13,9490.0,9500.0,9280.0,9440.0,57577,1487.68994140625,6816.89013671875,아이쓰리시스템,094940.KQ,9460.0,9548.0,49.28366762157881,338.53554582859925,0,0.11413018
2026-04-13,60600.0,61200.0,59600.0,60000.0,46136,1487.68994140625,6816.89013671875,가온칩스,399720.KQ,61660.0,62980.0,43.333333333316475,2826.677424673326,0,0.112161994
2026-04-13,57000.0,57700.0,53200.0,53400.0,219649,1487.68994140625,6816.89013671875,해성디에스,195870.KS,54520.0,54332.5,52.352941176453335,3069.2136400749473,0,0.11215502
2026-04-13,201000.0,203000.0,198200.0,198200.0,18853050,1487.68994140625,6816.89013671875,삼성전자,005930.KS,203600.0,191817.5,55.55009823181947,11703.724946852433,0,0.111674525
2026-04-13,34150.0,34350.0,33400.0,33700.0,45869,1487.68994140625,6816.89013671875,SNT모티브,064960.KS,34010.0,33360.0,52.808988763961885,887.4267946088786,0,0.10942809
2026-04-13,23950.0,24100.0,23800.0,23900.0,1762395,1487.68994140625,6816.89013671875,대한항공,003490.KS,24190.0,24107.445703125,49.08338831753546,692.0038752263048,0,0.109152764
